
> yaksha-faq-backend@0.1.0 build
> tsc

__tests__/analyticsController.test.ts(1,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
services/aiClient.ts(180,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
services/aiClient.ts(223,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
services/aiClient.ts(321,23): error TS2304: Cannot find name 'fetch'.
services/aiClient.ts(538,42): error TS7006: Parameter 'f' implicitly has an 'any' type.
services/aiClient.ts(544,29): error TS2339: Property 'reduce' does not exist on type '{}'.
services/knowledgeBase.ts(11,33): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
services/knowledgeBase.ts(57,23): error TS2304: Cannot find name 'fetch'.
services/knowledgeBase.ts(68,23): error TS2304: Cannot find name 'fetch'.
services/knowledgeBase.ts(193,41): error TS7006: Parameter 'doc' implicitly has an 'any' type.
services/knowledgeBase.ts(219,32): error TS7006: Parameter 'p' implicitly has an 'any' type.
services/knowledgeBase.ts(227,12): error TS7006: Parameter 'k' implicitly has an 'any' type.
services/knowledgeBase.ts(230,37): error TS7006: Parameter 'p' implicitly has an 'any' type.
services/knowledgeBase.ts(235,36): error TS7006: Parameter 'post' implicitly has an 'any' type.
services/knowledgeBase.ts(560,30): error TS2304: Cannot find name 'setTimeout'.
services/promotionService.ts(15,33): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
services/promotionService.ts(22,40): error TS2307: Cannot find module 'express' or its corresponding type declarations.
services/promotionService.ts(26,35): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
services/promotionService.ts(27,38): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
services/promotionService.ts(31,36): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
services/promotionService.ts(33,39): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
services/promotionService.ts(632,31): error TS7006: Parameter 'p' implicitly has an 'any' type.
services/promotionService.ts(636,45): error TS7006: Parameter 'f' implicitly has an 'any' type.
services/promotionService.ts(638,35): error TS7006: Parameter 'p' implicitly has an 'any' type.
services/rag.ts(18,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
services/rag.ts(100,27): error TS7006: Parameter 'err' implicitly has an 'any' type.
services/rag.ts(107,77): error TS7006: Parameter 'err' implicitly has an 'any' type.
services/rag.ts(117,16): error TS7006: Parameter 'd' implicitly has an 'any' type.
services/rag.ts(117,19): error TS7006: Parameter 'i' implicitly has an 'any' type.
services/rag.ts(122,16): error TS7006: Parameter 'd' implicitly has an 'any' type.
services/rag.ts(122,19): error TS7006: Parameter 'i' implicitly has an 'any' type.
services/rag.ts(138,37): error TS7006: Parameter 'err' implicitly has an 'any' type.
services/rag.ts(143,26): error TS7006: Parameter 'd' implicitly has an 'any' type.
services/rag.ts(143,29): error TS7006: Parameter 'i' implicitly has an 'any' type.
services/rag.ts(186,27): error TS7006: Parameter 'err' implicitly has an 'any' type.
services/rag.ts(193,77): error TS7006: Parameter 'err' implicitly has an 'any' type.
services/rag.ts(202,16): error TS7006: Parameter 'd' implicitly has an 'any' type.
services/rag.ts(202,19): error TS7006: Parameter 'i' implicitly has an 'any' type.
services/rag.ts(207,16): error TS7006: Parameter 'd' implicitly has an 'any' type.
services/rag.ts(207,19): error TS7006: Parameter 'i' implicitly has an 'any' type.
services/rag.ts(221,37): error TS7006: Parameter 'err' implicitly has an 'any' type.
services/rag.ts(226,26): error TS7006: Parameter 'd' implicitly has an 'any' type.
services/rag.ts(226,29): error TS7006: Parameter 'i' implicitly has an 'any' type.
services/rag.ts(452,23): error TS2304: Cannot find name 'fetch'.
services/rag.ts(466,21): error TS2304: Cannot find name 'fetch'.
services/retryService.ts(19,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
services/retryService.ts(33,38): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/search/aliasMapper.ts(30,57): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/search/aliasMapper.ts(31,31): error TS2591: Cannot find name 'url'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/search/aliasMapper.ts(32,31): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/search/aliasMapper.ts(37,46): error TS2339: Property 'url' does not exist on type 'ImportMeta'.
src/search/aliasMapper.ts(108,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/search/aliasMapper.ts(147,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/search/aliasMapper.ts(151,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/search/aliasMapper.ts(292,5): error TS2304: Cannot find name 'setImmediate'.
utils/ai/aiProvider.ts(30,14): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(31,16): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(34,14): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(35,16): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(46,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(47,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(48,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(49,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(109,56): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(146,42): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(323,56): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(339,37): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(340,40): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(341,55): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
utils/ai/aiProvider.ts(357,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
